date,PMI,VIX_Open,VIX_High,VIX_Low,VIX_Close,SPX_Open,SPX_High,SPX_Low,SPX_Close
1/1/1950,59.1,NaN,NaN,NaN,NaN,16.66,17.09,16.66,17.049999
2/1/1950,60.5,NaN,NaN,NaN,NaN,17.049999,17.32,16.99,17.219999
3/1/1950,62.1,NaN,NaN,NaN,NaN,17.24,17.559999,17.07,17.290001
4/1/1950,68.1,NaN,NaN,NaN,NaN,17.530001,18.049999,17.530001,17.959999
5/1/1950,74.7,NaN,NaN,NaN,NaN,18.219999,18.780001,18.110001,18.780001
6/1/1950,76.6,NaN,NaN,NaN,NaN,18.77,19.4,17.440001,17.690001
7/1/1950,77.5,NaN,NaN,NaN,NaN,17.639999,17.91,16.68,17.84
8/1/1950,75.8,NaN,NaN,NaN,NaN,18.02,18.82,17.950001,18.42
9/1/1950,68.1,NaN,NaN,NaN,NaN,18.549999,19.450001,18.540001,19.450001
10/1/1950,59.2,NaN,NaN,NaN,NaN,19.690001,20.120001,19.530001,19.530001
11/1/1950,63.1,NaN,NaN,NaN,NaN,19.559999,20.32,19.360001,19.51
12/1/1950,67.1,NaN,NaN,NaN,NaN,19.66,20.43,19,20.43
1/1/1951,67.8,NaN,NaN,NaN,NaN,20.77,21.74,20.690001,21.66
2/1/1951,69.3,NaN,NaN,NaN,NaN,21.77,22.200001,21.76,21.799999
3/1/1951,65.5,NaN,NaN,NaN,NaN,21.85,21.950001,21.25,21.48
4/1/1951,53.5,NaN,NaN,NaN,NaN,21.32,22.43,21.26,22.43
5/1/1951,50.7,NaN,NaN,NaN,NaN,22.530001,22.809999,21.030001,21.52
6/1/1951,45.5,NaN,NaN,NaN,NaN,21.48,22.049999,20.959999,20.959999
7/1/1951,42.1,NaN,NaN,NaN,NaN,21.1,22.629999,21.1,22.4
8/1/1951,43.6,NaN,NaN,NaN,NaN,22.51,23.280001,22.51,23.280001
9/1/1951,48.1,NaN,NaN,NaN,NaN,23.280001,23.709999,23.26,23.26
10/1/1951,49.6,NaN,NaN,NaN,NaN,23.469999,23.85,22.66,22.940001
11/1/1951,47.2,NaN,NaN,NaN,NaN,23.1,23.1,22.4,22.879999
12/1/1951,46.5,NaN,NaN,NaN,NaN,23.01,23.77,23.01,23.77
1/1/1952,44.7,NaN,NaN,NaN,NaN,23.799999,24.66,23.74,24.139999
2/1/1952,41.8,NaN,NaN,NaN,NaN,24.299999,24.299999,23.09,23.26
3/1/1952,40,NaN,NaN,NaN,NaN,23.290001,24.370001,23.290001,24.370001
4/1/1952,36.7,NaN,NaN,NaN,NaN,24.18,24.18,23.32,23.32
5/1/1952,39.5,NaN,NaN,NaN,NaN,23.17,23.940001,23.17,23.860001
6/1/1952,43.3,NaN,NaN,NaN,NaN,23.799999,24.959999,23.780001,24.959999
7/1/1952,48.3,NaN,NaN,NaN,NaN,25.120001,25.4,24.809999,25.4
8/1/1952,60.4,NaN,NaN,NaN,NaN,25.450001,25.549999,24.83,25.030001
9/1/1952,56.1,NaN,NaN,NaN,NaN,25.15,25.25,24.450001,24.540001
10/1/1952,56.2,NaN,NaN,NaN,NaN,24.48,24.58,23.799999,24.52
11/1/1952,56.8,NaN,NaN,NaN,NaN,24.6,25.66,24.6,25.66
12/1/1952,55.8,NaN,NaN,NaN,NaN,25.68,26.59,25.610001,26.57
1/1/1953,59.4,NaN,NaN,NaN,NaN,26.540001,26.66,25.860001,26.379999
2/1/1953,55.4,NaN,NaN,NaN,NaN,26.51,26.540001,25.48,25.9
3/1/1953,50.5,NaN,NaN,NaN,NaN,25.93,26.33,25.290001,25.290001
4/1/1953,51.1,NaN,NaN,NaN,NaN,25.25,25.25,24.190001,24.620001
5/1/1953,48.9,NaN,NaN,NaN,NaN,24.73,25.059999,24.459999,24.540001
6/1/1953,48.5,NaN,NaN,NaN,NaN,24.15,24.219999,23.540001,24.139999
7/1/1953,46.3,NaN,NaN,NaN,NaN,24.24,24.75,24.07,24.75
8/1/1953,43.5,NaN,NaN,NaN,NaN,24.84,24.84,23.32,23.32
9/1/1953,40.2,NaN,NaN,NaN,NaN,23.42,23.65,22.709999,23.35
10/1/1953,37.4,NaN,NaN,NaN,NaN,23.49,24.58,23.389999,24.540001
11/1/1953,36.9,NaN,NaN,NaN,NaN,24.66,24.76,24.25,24.76
12/1/1953,35.6,NaN,NaN,NaN,NaN,24.780001,24.99,24.549999,24.809999
1/1/1954,37.4,NaN,NaN,NaN,NaN,24.950001,26.09,24.799999,26.08
2/1/1954,40.7,NaN,NaN,NaN,NaN,25.99,26.299999,25.809999,26.15
3/1/1954,44.7,NaN,NaN,NaN,NaN,26.25,26.940001,26.25,26.940001
4/1/1954,47.7,NaN,NaN,NaN,NaN,27.17,28.26,27.01,28.26
5/1/1954,50.1,NaN,NaN,NaN,NaN,28.209999,29.190001,28.209999,29.190001
6/1/1954,52.1,NaN,NaN,NaN,NaN,29.190001,29.43,28.15,29.209999
7/1/1954,51.7,NaN,NaN,NaN,NaN,29.209999,30.879999,29.209999,30.879999
8/1/1954,54.4,NaN,NaN,NaN,NaN,30.99,31.209999,29.83,29.83
9/1/1954,53.5,NaN,NaN,NaN,NaN,30.040001,32.689999,30.040001,32.310001
10/1/1954,58.2,NaN,NaN,NaN,NaN,32.290001,32.759998,31.68,31.68
11/1/1954,58.8,NaN,NaN,NaN,NaN,31.790001,34.549999,31.790001,34.240002
12/1/1954,63.8,NaN,NaN,NaN,NaN,33.990002,35.98,33.990002,35.98
1/1/1955,63,NaN,NaN,NaN,NaN,36.75,36.75,34.580002,36.630001
2/1/1955,67.8,NaN,NaN,NaN,NaN,36.720001,37.150002,36.439999,36.759998
3/1/1955,67.5,NaN,NaN,NaN,NaN,36.830002,37.52,34.959999,36.580002
4/1/1955,68.7,NaN,NaN,NaN,NaN,36.950001,38.32,36.830002,37.959999
5/1/1955,69.5,NaN,NaN,NaN,NaN,38.040001,38.040001,36.970001,37.91
6/1/1955,63.3,NaN,NaN,NaN,NaN,37.959999,41.029999,37.959999,41.029999
7/1/1955,66.2,NaN,NaN,NaN,NaN,41.189999,43.759998,41.189999,43.52
8/1/1955,64.8,NaN,NaN,NaN,NaN,42.93,43.18,41.740002,43.18
9/1/1955,62.4,NaN,NaN,NaN,NaN,43.369999,45.630001,42.610001,43.669998
10/1/1955,63.7,NaN,NaN,NaN,NaN,42.490002,42.990002,40.799999,42.34
11/1/1955,62,NaN,NaN,NaN,NaN,42.279999,46.41,42.279999,45.509998
12/1/1955,65.6,NaN,NaN,NaN,NaN,45.349998,45.889999,44.950001,45.48
1/1/1956,60.2,NaN,NaN,NaN,NaN,45.16,45.16,43.110001,43.82
2/1/1956,58.2,NaN,NaN,NaN,NaN,44.029999,45.43,43.419998,45.34
3/1/1956,57.2,NaN,NaN,NaN,NaN,45.540001,48.869999,45.540001,48.48
4/1/1956,55.9,NaN,NaN,NaN,NaN,48.700001,48.849998,47.09,48.380001
5/1/1956,51.2,NaN,NaN,NaN,NaN,48.16,48.509998,44.099998,45.200001
6/1/1956,47.7,NaN,NaN,NaN,NaN,45.580002,47.130001,45.139999,46.970001
7/1/1956,44.2,NaN,NaN,NaN,NaN,46.93,49.48,46.93,49.389999
8/1/1956,51.5,NaN,NaN,NaN,NaN,49.619999,49.639999,46.939999,47.509998
9/1/1956,55.5,NaN,NaN,NaN,NaN,47.889999,48.099998,45.349998,45.349998
10/1/1956,52.7,NaN,NaN,NaN,NaN,44.700001,47,44.700001,45.580002
11/1/1956,55,NaN,NaN,NaN,NaN,46.52,47.599998,44.380001,45.080002
12/1/1956,52.7,NaN,NaN,NaN,NaN,45.98,47.040001,45.84,46.669998
1/1/1957,53.6,NaN,NaN,NaN,NaN,46.200001,46.66,44.400002,44.720001
2/1/1957,51,NaN,NaN,NaN,NaN,44.619999,44.619999,42.389999,43.259998
3/1/1957,47.5,NaN,NaN,NaN,NaN,43.740002,44.23,43.740002,44.110001
4/1/1957,43.1,NaN,NaN,NaN,NaN,44.139999,45.740002,44.139999,45.740002
5/1/1957,43.4,NaN,NaN,NaN,NaN,46.02,47.43,46.02,47.43
6/1/1957,45.9,NaN,NaN,NaN,NaN,47.369999,48.240002,46.779999,47.369999
7/1/1957,45.7,NaN,NaN,NaN,NaN,47.43,49.130001,47.43,47.91
8/1/1957,45.3,NaN,NaN,NaN,NaN,47.790001,47.790001,43.889999,45.220001
9/1/1957,45.8,NaN,NaN,NaN,NaN,45.439999,45.439999,42.419998,42.419998
10/1/1957,41.1,NaN,NaN,NaN,NaN,42.759998,43.139999,38.98,41.060001
11/1/1957,40.4,NaN,NaN,NaN,NaN,40.439999,41.720001,39.439999,41.720001
12/1/1957,36.8,NaN,NaN,NaN,NaN,41.360001,41.540001,39.380001,39.990002
1/1/1958,33.4,NaN,NaN,NaN,NaN,40.330002,41.880001,40.330002,41.700001
2/1/1958,37.2,NaN,NaN,NaN,NaN,42.040001,42.459999,40.610001,40.84
3/1/1958,39.8,NaN,NaN,NaN,NaN,41.130001,42.580002,41.130001,42.099998
4/1/1958,39.1,NaN,NaN,NaN,NaN,41.93,43.439999,41.330002,43.439999
5/1/1958,46.6,NaN,NaN,NaN,NaN,43.540001,44.09,43.119999,44.09
6/1/1958,51.4,NaN,NaN,NaN,NaN,44.310001,45.34,44.310001,45.240002
7/1/1958,54.7,NaN,NaN,NaN,NaN,45.279999,47.189999,45.110001,47.189999
8/1/1958,57.3,NaN,NaN,NaN,NaN,47.490002,48.16,47.220001,47.75
9/1/1958,59.8,NaN,NaN,NaN,NaN,48,50.060001,47.970001,50.060001
10/1/1958,62.3,NaN,NaN,NaN,NaN,49.98,51.619999,49.98,51.330002
11/1/1958,62.7,NaN,NaN,NaN,NaN,51.560001,53.240002,51.02,52.48
12/1/1958,60.5,NaN,NaN,NaN,NaN,52.689999,55.209999,52.459999,55.209999
1/1/1959,64.4,NaN,NaN,NaN,NaN,55.439999,56.040001,54.889999,55.450001
2/1/1959,66.9,NaN,NaN,NaN,NaN,55.209999,55.52,53.580002,55.41
3/1/1959,67.1,NaN,NaN,NaN,NaN,55.73,56.669998,55.439999,55.439999
4/1/1959,66.9,NaN,NaN,NaN,NaN,55.689999,58.169998,55.689999,57.59
5/1/1959,68.2,NaN,NaN,NaN,NaN,57.650002,58.68,56.880001,58.68
6/1/1959,64.4,NaN,NaN,NaN,NaN,58.630001,58.630001,56.360001,58.470001
7/1/1959,61.5,NaN,NaN,NaN,NaN,58.970001,60.619999,58.91,60.509998
8/1/1959,55.1,NaN,NaN,NaN,NaN,60.709999,60.709999,58.27,59.599998
9/1/1959,48.3,NaN,NaN,NaN,NaN,58.869999,58.919998,55.139999,56.880001
10/1/1959,49.7,NaN,NaN,NaN,NaN,56.939999,57.52,56,57.52
11/1/1959,50.6,NaN,NaN,NaN,NaN,57.41,58.279999,56.220001,58.279999
12/1/1959,58.2,NaN,NaN,NaN,NaN,58.700001,59.889999,58.599998,59.889999
1/1/1960,61.5,NaN,NaN,NaN,NaN,59.91,60.389999,55.610001,55.610001
2/1/1960,52.3,NaN,NaN,NaN,NaN,55.959999,56.82,54.73,56.119999
3/1/1960,47.8,NaN,NaN,NaN,NaN,56.009998,56.009998,53.470001,55.34
4/1/1960,45.3,NaN,NaN,NaN,NaN,55.43,56.59,54.369999,54.369999
5/1/1960,42.6,NaN,NaN,NaN,NaN,54.130001,55.830002,54.130001,55.830002
6/1/1960,44.4,NaN,NaN,NaN,NaN,55.889999,58,55.889999,56.919998
7/1/1960,43.7,NaN,NaN,NaN,NaN,57.060001,57.380001,54.169998,55.509998
8/1/1960,47.6,NaN,NaN,NaN,NaN,55.529999,58.07,54.720001,56.959999
9/1/1960,45.4,NaN,NaN,NaN,NaN,57.09,57.09,52.48,53.52
10/1/1960,46,NaN,NaN,NaN,NaN,53.360001,54.860001,52.200001,53.389999
11/1/1960,44.3,NaN,NaN,NaN,NaN,53.939999,56.43,53.939999,55.540001
12/1/1960,44.3,NaN,NaN,NaN,NaN,55.299999,58.110001,55.299999,58.110001
1/1/1961,43.9,NaN,NaN,NaN,NaN,57.57,61.970001,57.57,61.779999
2/1/1961,43.6,NaN,NaN,NaN,NaN,61.900002,63.439999,61.139999,63.439999
3/1/1961,49.1,NaN,NaN,NaN,NaN,63.43,65.059998,63.380001,65.059998
4/1/1961,57.6,NaN,NaN,NaN,NaN,65.599998,68.68,64.400002,65.309998
5/1/1961,58.9,NaN,NaN,NaN,NaN,65.169998,67.389999,65.169998,66.559998
6/1/1961,58.1,NaN,NaN,NaN,NaN,66.559998,67.080002,64.470001,64.639999
7/1/1961,58.2,NaN,NaN,NaN,NaN,65.209999,66.760002,64.410004,66.760002
8/1/1961,60.7,NaN,NaN,NaN,NaN,67.370003,68.440002,66.940002,68.07
9/1/1961,63,NaN,NaN,NaN,NaN,68.190002,68.459999,65.769997,66.730003
10/1/1961,62.2,NaN,NaN,NaN,NaN,66.769997,68.620003,66.730003,68.620003
11/1/1961,59,NaN,NaN,NaN,NaN,68.730003,71.849998,68.730003,71.32
12/1/1961,64.2,NaN,NaN,NaN,NaN,71.779999,72.639999,70.860001,71.550003
1/1/1962,60.9,NaN,NaN,NaN,NaN,71.550003,71.959999,67.550003,68.839996
2/1/1962,61.1,NaN,NaN,NaN,NaN,68.839996,71.129997,68.559998,69.959999
3/1/1962,60.6,NaN,NaN,NaN,NaN,69.959999,71.440002,69.160004,69.550003
4/1/1962,55.1,NaN,NaN,NaN,NaN,69.550003,69.82,64.949997,65.239998
5/1/1962,52.2,NaN,NaN,NaN,NaN,65.239998,66.93,53.130001,59.630001
6/1/1962,50.8,NaN,NaN,NaN,NaN,59.630001,59.959999,51.349998,54.75
7/1/1962,51,NaN,NaN,NaN,NaN,54.75,58.669998,54.470001,58.23
8/1/1962,49.5,NaN,NaN,NaN,NaN,58.23,60.330002,56.759998,59.119999
9/1/1962,50,NaN,NaN,NaN,NaN,59.119999,59.540001,55.529999,56.27
10/1/1962,51.2,NaN,NaN,NaN,NaN,56.27,57.830002,52.549999,56.52
11/1/1962,53.8,NaN,NaN,NaN,NaN,56.52,62.779999,55.900002,62.259998
12/1/1962,57.2,NaN,NaN,NaN,NaN,62.259998,63.5,61.279999,63.099998
1/1/1963,55.2,NaN,NaN,NaN,NaN,63.099998,66.589996,62.32,66.199997
2/1/1963,55.1,NaN,NaN,NaN,NaN,66.309998,66.959999,64.080002,64.290001
3/1/1963,54.7,NaN,NaN,NaN,NaN,64.290001,67.010002,63.799999,66.57
4/1/1963,57.6,NaN,NaN,NaN,NaN,66.57,70.18,66.230003,69.800003
5/1/1963,59.8,NaN,NaN,NaN,NaN,69.800003,71.139999,69.029999,70.800003
6/1/1963,58.2,NaN,NaN,NaN,NaN,70.800003,71.239998,68.779999,69.370003
7/1/1963,55.5,NaN,NaN,NaN,NaN,69.370003,70.480003,67.540001,69.129997
8/1/1963,55.1,NaN,NaN,NaN,NaN,69.129997,72.709999,68.639999,72.5
9/1/1963,56.9,NaN,NaN,NaN,NaN,72.5,73.870003,71.279999,71.699997
10/1/1963,57.7,NaN,NaN,NaN,NaN,71.699997,75.18,71.57,74.010002
11/1/1963,57.5,NaN,NaN,NaN,NaN,74.010002,74.440002,69.480003,73.230003
12/1/1963,54,NaN,NaN,NaN,NaN,73.230003,75.360001,73.019997,75.019997
1/1/1964,57.1,NaN,NaN,NaN,NaN,75.019997,77.779999,74.82,77.040001
2/1/1964,57.9,NaN,NaN,NaN,NaN,77.040001,78.309998,76.360001,77.800003
3/1/1964,60.2,NaN,NaN,NaN,NaN,77.800003,79.889999,77.5,78.980003
4/1/1964,59.2,NaN,NaN,NaN,NaN,78.980003,81.199997,78.669998,79.459999
5/1/1964,58.7,NaN,NaN,NaN,NaN,79.459999,81.809998,79.459999,80.370003
6/1/1964,60.1,NaN,NaN,NaN,NaN,80.370003,82.099998,78.150002,81.690002
7/1/1964,62.9,NaN,NaN,NaN,NaN,81.690002,84.330002,81.459999,83.18
8/1/1964,63.3,NaN,NaN,NaN,NaN,83.18,83.489998,80.800003,81.830002
9/1/1964,63.3,NaN,NaN,NaN,NaN,81.830002,84.800003,81.57,84.18
10/1/1964,60.7,NaN,NaN,NaN,NaN,84.18,85.699997,83.650002,84.860001
11/1/1964,61.8,NaN,NaN,NaN,NaN,84.860001,86.800003,84.099998,84.419998
12/1/1964,62.4,NaN,NaN,NaN,NaN,84.419998,85.18,82.650002,84.75
1/1/1965,61,NaN,NaN,NaN,NaN,84.75,88.190002,83.769997,87.559998
2/1/1965,62.1,NaN,NaN,NaN,NaN,87.559998,88.059998,85.25,87.43
3/1/1965,64.9,NaN,NaN,NaN,NaN,87.43,87.93,85.650002,86.160004
4/1/1965,62,NaN,NaN,NaN,NaN,86.160004,89.639999,85.870003,89.110001
5/1/1965,61.3,NaN,NaN,NaN,NaN,89.110001,90.68,87.239998,88.419998
6/1/1965,58.7,NaN,NaN,NaN,NaN,88.419998,88.800003,80.730003,84.120003
7/1/1965,58.1,NaN,NaN,NaN,NaN,84.120003,86.470001,83.300003,85.25
8/1/1965,58.1,NaN,NaN,NaN,NaN,85.25,87.790001,84.800003,87.169998
9/1/1965,61,NaN,NaN,NaN,NaN,87.169998,91.129997,86.690002,89.959999
10/1/1965,58.6,NaN,NaN,NaN,NaN,89.959999,93.190002,89.300003,92.419998
11/1/1965,59.4,NaN,NaN,NaN,NaN,92.419998,93.300003,90.809998,91.610001
12/1/1965,62.8,NaN,NaN,NaN,NaN,91.610001,93.07,89.199997,92.43
1/1/1966,65.8,NaN,NaN,NaN,NaN,92.43,94.639999,91.629997,92.879997
2/1/1966,65.5,NaN,NaN,NaN,NaN,92.879997,94.720001,90.43,91.220001
3/1/1966,65.7,NaN,NaN,NaN,NaN,91.220001,91.650002,86.690002,89.230003
4/1/1966,64.2,NaN,NaN,NaN,NaN,89.230003,93.019997,88.959999,91.059998
5/1/1966,57.7,NaN,NaN,NaN,NaN,91.059998,91.75,83.18,86.129997
6/1/1966,59,NaN,NaN,NaN,NaN,86.129997,87.739998,83.75,84.739998
7/1/1966,60.3,NaN,NaN,NaN,NaN,84.739998,88.190002,83.050003,83.599998
8/1/1966,58.5,NaN,NaN,NaN,NaN,83.5,84.699997,73.910004,77.099998
9/1/1966,58.7,NaN,NaN,NaN,NaN,77.099998,80.809998,75.029999,76.559998
10/1/1966,57.2,NaN,NaN,NaN,NaN,76.559998,80.910004,72.279999,80.199997
11/1/1966,53.7,NaN,NaN,NaN,NaN,80.199997,83.010002,78.889999,80.449997
12/1/1966,52.4,NaN,NaN,NaN,NaN,80.449997,83.879997,79.489998,80.330002
1/1/1967,49.1,NaN,NaN,NaN,NaN,80.330002,88.169998,79.43,86.610001
2/1/1967,47.6,NaN,NaN,NaN,NaN,86.610001,89,85.610001,86.779999
3/1/1967,45.3,NaN,NaN,NaN,NaN,86.779999,91.720001,86.669998,90.199997
4/1/1967,42.8,NaN,NaN,NaN,NaN,90.199997,94.769997,87.860001,94.010002
5/1/1967,44.5,NaN,NaN,NaN,NaN,94.010002,95.25,88.709999,89.080002
6/1/1967,46.8,NaN,NaN,NaN,NaN,89.080002,93.279999,87.190002,90.639999
7/1/1967,49.5,NaN,NaN,NaN,NaN,90.639999,95.510002,90.120003,94.75
8/1/1967,52.2,NaN,NaN,NaN,NaN,94.75,96.669998,92.010002,93.639999
9/1/1967,54.9,NaN,NaN,NaN,NaN,93.639999,98.309998,93,96.709999
10/1/1967,54.1,NaN,NaN,NaN,NaN,96.709999,98.25,93.290001,93.300003
11/1/1967,54.2,NaN,NaN,NaN,NaN,93.300003,95.510002,90.089996,94
12/1/1967,55.6,NaN,NaN,NaN,NaN,94,96.900002,93.410004,96.470001
1/1/1968,56.6,NaN,NaN,NaN,NaN,96.470001,97.839996,91.269997,92.239998
2/1/1968,55,NaN,NaN,NaN,NaN,92.239998,93.440002,86.730003,89.360001
3/1/1968,53.8,NaN,NaN,NaN,NaN,89.360001,91.089996,86.989998,90.199997
4/1/1968,58,NaN,NaN,NaN,NaN,91.110001,98.610001,91.110001,97.459999
5/1/1968,55.3,NaN,NaN,NaN,NaN,97.459999,100.190002,95.800003,98.68
6/1/1968,53.5,NaN,NaN,NaN,NaN,98.720001,102.839996,98.720001,99.580002
7/1/1968,54.1,NaN,NaN,NaN,NaN,99.580002,103.669998,96.839996,97.739998
8/1/1968,52.7,NaN,NaN,NaN,NaN,97.739998,99.669998,95.790001,98.860001
9/1/1968,51.8,NaN,NaN,NaN,NaN,98.860001,103.629997,98.309998,102.669998
10/1/1968,55.8,NaN,NaN,NaN,NaN,102.669998,105.779999,101.800003,103.410004
11/1/1968,58.1,NaN,NaN,NaN,NaN,103.410004,109.089996,101.849998,108.370003
12/1/1968,56.1,NaN,NaN,NaN,NaN,108.370003,109.370003,102.980003,103.860001
1/1/1969,54.9,NaN,NaN,NaN,NaN,103.860001,104.870003,96.629997,103.010002
2/1/1969,57,NaN,NaN,NaN,NaN,103.010002,104.610001,97.360001,98.129997
3/1/1969,57.1,NaN,NaN,NaN,NaN,98.129997,102.349998,97.059998,101.510002
4/1/1969,55.2,NaN,NaN,NaN,NaN,101.510002,104.559998,99.080002,103.690002
5/1/1969,56.7,NaN,NaN,NaN,NaN,103.690002,106.739998,102.290001,103.459999
6/1/1969,55.5,NaN,NaN,NaN,NaN,103.459999,103.75,95.209999,97.709999
7/1/1969,53.1,NaN,NaN,NaN,NaN,97.709999,100.330002,88.040001,91.830002
8/1/1969,54.8,NaN,NaN,NaN,NaN,91.919998,96.43,91.480003,95.510002
9/1/1969,54.1,NaN,NaN,NaN,NaN,95.510002,96.620003,91.769997,93.120003
10/1/1969,54.6,NaN,NaN,NaN,NaN,93.120003,98.830002,91.660004,97.120003
11/1/1969,53.2,NaN,NaN,NaN,NaN,97.120003,99.230003,92.239998,93.809998
12/1/1969,52,NaN,NaN,NaN,NaN,93.809998,94.470001,88.620003,92.059998
1/1/1970,48.7,NaN,NaN,NaN,NaN,92.059998,94.25,84.419998,85.019997
2/1/1970,47.4,NaN,NaN,NaN,NaN,85.019997,90.330002,84.639999,89.5
3/1/1970,46.9,NaN,NaN,NaN,NaN,89.5,91.07,86.190002,89.629997
4/1/1970,45,NaN,NaN,NaN,NaN,89.629997,90.699997,79.309998,81.519997
5/1/1970,47.2,NaN,NaN,NaN,NaN,81.519997,82.32,68.610001,76.550003
6/1/1970,51.1,NaN,NaN,NaN,NaN,76.550003,79.959999,72.25,72.720001
7/1/1970,49.5,NaN,NaN,NaN,NaN,72.720001,79.029999,70.690002,78.050003
8/1/1970,47.3,NaN,NaN,NaN,NaN,78.050003,82.470001,74.129997,81.519997
9/1/1970,44.1,NaN,NaN,NaN,NaN,81.519997,84.989998,79.949997,84.300003
10/1/1970,42.4,NaN,NaN,NaN,NaN,84.300003,87.75,82.290001,83.25
11/1/1970,39.7,NaN,NaN,NaN,NaN,83.25,87.599998,82.230003,87.199997
12/1/1970,45.4,NaN,NaN,NaN,NaN,87.199997,92.989998,86.110001,92.150002
1/1/1971,47.9,NaN,NaN,NaN,NaN,92.150002,96.489998,90.639999,95.879997
2/1/1971,54.8,NaN,NaN,NaN,NaN,95.879997,99.589996,94.919998,96.75
3/1/1971,51.2,NaN,NaN,NaN,NaN,96.75,102.029999,96.110001,100.309998
4/1/1971,54.5,NaN,NaN,NaN,NaN,100.309998,105.599998,99.629997,103.949997
5/1/1971,54.2,NaN,NaN,NaN,NaN,103.949997,104.419998,98.68,99.629997
6/1/1971,53.8,NaN,NaN,NaN,NaN,99.629997,102.07,96.919998,98.699997
7/1/1971,54.4,NaN,NaN,NaN,NaN,99.160004,101.519997,95.080002,95.580002
8/1/1971,53.6,NaN,NaN,NaN,NaN,95.580002,101.510002,92.809998,99.029999
9/1/1971,55.1,NaN,NaN,NaN,NaN,99.029999,102.25,96.970001,98.339996
10/1/1971,55,NaN,NaN,NaN,NaN,98.339996,100.959999,92.959999,94.230003
11/1/1971,52.3,NaN,NaN,NaN,NaN,94.230003,96.080002,89.339996,93.989998
12/1/1971,57.6,NaN,NaN,NaN,NaN,93.989998,102.209999,93.949997,102.089996
1/1/1972,59.6,NaN,NaN,NaN,NaN,102.089996,105,100.870003,103.940002
2/1/1972,60.6,NaN,NaN,NaN,NaN,103.940002,107.160004,103.099998,106.57
3/1/1972,59.8,NaN,NaN,NaN,NaN,106.57,109.75,105.860001,107.199997
4/1/1972,59.3,NaN,NaN,NaN,NaN,107.199997,111.110001,106.18,107.669998
5/1/1972,61.4,NaN,NaN,NaN,NaN,107.669998,111.480003,103.830002,109.529999
6/1/1972,58.6,NaN,NaN,NaN,NaN,109.529999,110.510002,105.940002,107.139999
7/1/1972,60.1,NaN,NaN,NaN,NaN,107.139999,110.269997,104.43,107.389999
8/1/1972,61.7,NaN,NaN,NaN,NaN,107.389999,113.449997,107.059998,111.089996
9/1/1972,65.1,NaN,NaN,NaN,NaN,111.089996,112.120003,107.349998,110.550003
10/1/1972,67,NaN,NaN,NaN,NaN,110.550003,112.260002,106.269997,111.580002
11/1/1972,69.9,NaN,NaN,NaN,NaN,111.580002,117.910004,111.32,116.669998
12/1/1972,70.5,NaN,NaN,NaN,NaN,116.669998,119.790001,114.629997,118.050003
1/1/1973,72.1,NaN,NaN,NaN,NaN,118.059998,121.739998,114.970001,116.029999
2/1/1973,69.6,NaN,NaN,NaN,NaN,116.029999,118.980003,109.800003,111.68
3/1/1973,69.6,NaN,NaN,NaN,NaN,111.68,115.610001,107.410004,111.519997
4/1/1973,67.7,NaN,NaN,NaN,NaN,111.519997,113.650002,105.440002,106.970001
5/1/1973,64.8,NaN,NaN,NaN,NaN,106.970001,112.25,101.360001,104.949997
6/1/1973,65,NaN,NaN,NaN,NaN,104.949997,109.519997,101.449997,104.260002
7/1/1973,57.8,NaN,NaN,NaN,NaN,104.099998,111.040001,100.440002,108.220001
