date,PMI,VIX_Open,VIX_High,VIX_Low,VIX_Close,SPX_Open,SPX_High,SPX_Low,SPX_Close
8/1/1973,62.7,NaN,NaN,NaN,NaN,108.169998,108.169998,99.739998,104.25
9/1/1973,63.5,NaN,NaN,NaN,NaN,104.25,110.449997,102.129997,108.43
10/1/1973,66.2,NaN,NaN,NaN,NaN,108.43,112.82,107.080002,108.290001
11/1/1973,68.1,NaN,NaN,NaN,NaN,108.290001,109.199997,94.879997,95.959999
12/1/1973,63.6,NaN,NaN,NaN,NaN,95.830002,99.089996,91.050003,97.550003
1/1/1974,62.1,NaN,NaN,NaN,NaN,97.550003,100.940002,91.620003,96.57
2/1/1974,58.6,NaN,NaN,NaN,NaN,96.57,97.43,89.529999,96.220001
3/1/1974,61.8,NaN,NaN,NaN,NaN,96.220001,101.050003,93.440002,93.980003
4/1/1974,59.9,NaN,NaN,NaN,NaN,93.980003,95.419998,88.620003,90.309998
5/1/1974,55.7,NaN,NaN,NaN,NaN,90.309998,93.589996,85.870003,87.279999
6/1/1974,54.7,NaN,NaN,NaN,NaN,87.279999,93.760002,85.129997,86
7/1/1974,54.8,NaN,NaN,NaN,NaN,86,86.889999,78.959999,79.309998
8/1/1974,52.9,NaN,NaN,NaN,NaN,79.309998,83.529999,69.370003,72.150002
9/1/1974,46.2,NaN,NaN,NaN,NaN,72.150002,73.010002,62.52,63.540001
10/1/1974,42.7,NaN,NaN,NaN,NaN,63.540001,75.900002,60.959999,73.900002
11/1/1974,37.9,NaN,NaN,NaN,NaN,73.900002,77.410004,66.849998,69.970001
12/1/1974,30.9,NaN,NaN,NaN,NaN,69.800003,69.800003,64.129997,68.559998
1/1/1975,30.7,NaN,NaN,NaN,NaN,68.650002,78.690002,68.650002,76.980003
2/1/1975,34.4,NaN,NaN,NaN,NaN,76.980003,83.559998,76,81.589996
3/1/1975,31.6,NaN,NaN,NaN,NaN,81.589996,87.080002,80.080002,83.360001
4/1/1975,37.5,NaN,NaN,NaN,NaN,83.360001,88.790001,79.660004,87.300003
5/1/1975,41.2,NaN,NaN,NaN,NaN,87.300003,93.510002,86.940002,91.150002
6/1/1975,45.1,NaN,NaN,NaN,NaN,91.32,95.849998,89.300003,95.190002
7/1/1975,47.2,NaN,NaN,NaN,NaN,95.190002,96.580002,87.68,88.75
8/1/1975,51.4,NaN,NaN,NaN,NaN,88.75,89.040001,82.209999,86.879997
9/1/1975,54.4,NaN,NaN,NaN,NaN,86.879997,87.419998,81.57,83.870003
10/1/1975,55.5,NaN,NaN,NaN,NaN,83.870003,91.75,82.57,89.040001
11/1/1975,54.5,NaN,NaN,NaN,NaN,89.040001,92.330002,87.629997,91.239998
12/1/1975,54.9,NaN,NaN,NaN,NaN,91.239998,91.900002,86.150002,90.190002
1/1/1976,58.8,NaN,NaN,NaN,NaN,90.190002,101.989998,89.809998,100.860001
2/1/1976,61.5,NaN,NaN,NaN,NaN,100.860001,103.07,98.5,99.709999
3/1/1976,58.4,NaN,NaN,NaN,NaN,99.709999,104.389999,98.230003,102.769997
4/1/1976,60.6,NaN,NaN,NaN,NaN,102.769997,104.629997,99.57,101.639999
5/1/1976,58.8,NaN,NaN,NaN,NaN,101.639999,103.989998,98.260002,100.18
6/1/1976,58.2,NaN,NaN,NaN,NaN,100.18,105.07,97.970001,104.279999
7/1/1976,55.9,NaN,NaN,NaN,NaN,104.279999,106.779999,102.309998,103.440002
8/1/1976,54.5,NaN,NaN,NaN,NaN,103.440002,105.410004,100.43,102.910004
9/1/1976,53.6,NaN,NaN,NaN,NaN,102.910004,108.720001,102.599998,105.239998
10/1/1976,53.5,NaN,NaN,NaN,NaN,105.239998,105.75,99.209999,102.900002
11/1/1976,51.7,NaN,NaN,NaN,NaN,102.900002,103.779999,98.18,102.099998
12/1/1976,56.6,NaN,NaN,NaN,NaN,102.099998,107.82,101.620003,107.459999
1/1/1977,54.8,NaN,NaN,NaN,NaN,107.459999,107.970001,100.910004,102.029999
2/1/1977,55,NaN,NaN,NaN,NaN,102.029999,103.32,98.82,99.82
3/1/1977,58.4,NaN,NaN,NaN,NaN,99.82,102.699997,97.800003,98.419998
4/1/1977,56.9,NaN,NaN,NaN,NaN,98.419998,102.07,96.529999,98.440002
5/1/1977,59.7,NaN,NaN,NaN,NaN,98.440002,100.93,95.519997,96.120003
6/1/1977,56.8,NaN,NaN,NaN,NaN,96.120003,101.650002,95.889999,100.480003
7/1/1977,57.7,NaN,NaN,NaN,NaN,100.480003,102.57,97.709999,98.849998
8/1/1977,54.9,NaN,NaN,NaN,NaN,98.849998,99.839996,95.040001,96.769997
9/1/1977,53.9,NaN,NaN,NaN,NaN,96.769997,98.43,94.440002,96.529999
10/1/1977,55.4,NaN,NaN,NaN,NaN,96.529999,97.269997,90.199997,92.339996
11/1/1977,56.1,NaN,NaN,NaN,NaN,92.190002,97.110001,90.010002,94.830002
12/1/1977,59.8,NaN,NaN,NaN,NaN,94.830002,95.669998,91.760002,95.099998
1/1/1978,57.4,NaN,NaN,NaN,NaN,95.099998,95.150002,88.019997,89.25
2/1/1978,55.9,NaN,NaN,NaN,NaN,89.25,91.32,86.580002,87.040001
3/1/1978,55,NaN,NaN,NaN,NaN,87.040001,91.349998,86.449997,89.209999
4/1/1978,57.7,NaN,NaN,NaN,NaN,89.199997,97.910004,88.07,96.830002
5/1/1978,60.2,NaN,NaN,NaN,NaN,96.830002,100.32,94.57,97.239998
6/1/1978,60.5,NaN,NaN,NaN,NaN,97.239998,101.839996,93.989998,95.529999
7/1/1978,62.2,NaN,NaN,NaN,NaN,95.529999,101.18,93.589996,100.68
8/1/1978,60.3,NaN,NaN,NaN,NaN,100.68,106.269997,99.949997,103.290001
9/1/1978,60.5,NaN,NaN,NaN,NaN,103.290001,108.050003,100.660004,102.540001
10/1/1978,60.1,NaN,NaN,NaN,NaN,102.540001,106.230003,91.650002,93.150002
11/1/1978,61.3,NaN,NaN,NaN,NaN,94.129997,97.410004,91.769997,94.699997
12/1/1978,59.4,NaN,NaN,NaN,NaN,95.010002,98.580002,92.639999,96.110001
1/1/1979,58.5,NaN,NaN,NaN,NaN,96.110001,102.589996,95.220001,99.93
2/1/1979,58.2,NaN,NaN,NaN,NaN,99.93,100.519997,95.379997,96.279999
3/1/1979,57.7,NaN,NaN,NaN,NaN,96.279999,103.309998,95.980003,101.589996
4/1/1979,56.2,NaN,NaN,NaN,NaN,101.559998,103.949997,100.139999,101.760002
5/1/1979,54.4,NaN,NaN,NaN,NaN,101.760002,102.57,97.489998,99.080002
6/1/1979,52.7,NaN,NaN,NaN,NaN,99.080002,103.669998,98.57,102.910004
7/1/1979,51.3,NaN,NaN,NaN,NaN,102.910004,105.169998,100.349998,103.809998
8/1/1979,49.5,NaN,NaN,NaN,NaN,103.809998,109.839996,103.139999,109.32
9/1/1979,49.6,NaN,NaN,NaN,NaN,109.32,111.580002,105.379997,109.32
10/1/1979,49,NaN,NaN,NaN,NaN,109.190002,112.160004,99.059998,101.82
11/1/1979,48,NaN,NaN,NaN,NaN,101.82,107.889999,99.419998,106.160004
12/1/1979,44.8,NaN,NaN,NaN,NaN,106.160004,110.330002,105.07,107.940002
1/1/1980,46.2,NaN,NaN,NaN,NaN,106.5,115.85,103.26,115.12
2/1/1980,50.2,NaN,NaN,NaN,NaN,114.59,120.22,111.33,113.66
3/1/1980,43.6,NaN,NaN,NaN,NaN,112.95,114.34,94.23,102.09
4/1/1980,37.4,NaN,NaN,NaN,NaN,102.1,106.79,98.95,106.29
5/1/1980,29.4,NaN,NaN,NaN,NaN,105.68,113.69,103.5,111.24
6/1/1980,30.3,NaN,NaN,NaN,NaN,110.99,118.02,110.06,114.24
7/1/1980,35,NaN,NaN,NaN,NaN,114.64,123.93,113.54,121.67
8/1/1980,45.5,NaN,NaN,NaN,NaN,121.22,127.78,119.42,122.38
9/1/1980,50.1,NaN,NaN,NaN,NaN,123.29,132.17,121.79,125.48
10/1/1980,55.5,NaN,NaN,NaN,NaN,126.55,135.88,124.66,127.47
11/1/1980,58.2,NaN,NaN,NaN,NaN,128.7,141.96,127.23,140.52
12/1/1980,53,NaN,NaN,NaN,NaN,138.2,140.66,125.32,135.76
1/1/1981,49.2,NaN,NaN,NaN,NaN,136.01,140.32,128.57,129.55
2/1/1981,48.8,NaN,NaN,NaN,NaN,127.4,132.02,124.66,131.27
3/1/1981,49.6,NaN,NaN,NaN,NaN,131.7,138.38,128.56,136
4/1/1981,51.6,NaN,NaN,NaN,NaN,136.39,137.72,131.58,132.87
5/1/1981,53.5,NaN,NaN,NaN,NaN,132.77,134.92,128.78,132.59
6/1/1981,50.7,NaN,NaN,NaN,NaN,132.84,135.67,128.77,131.21
7/1/1981,46.7,NaN,NaN,NaN,NaN,130.16,131.78,125.96,130.92
8/1/1981,48.3,NaN,NaN,NaN,NaN,130.53,135.49,122.29,122.79
9/1/1981,42.5,NaN,NaN,NaN,NaN,122.84,124.58,110.19,116.18
10/1/1981,40,NaN,NaN,NaN,NaN,116.58,123.28,115,121.89
11/1/1981,36.1,NaN,NaN,NaN,NaN,123.89,126.97,119.13,126.35
12/1/1981,37.8,NaN,NaN,NaN,NaN,126.08,127.32,121.04,122.55
1/1/1982,38.2,NaN,NaN,NaN,NaN,122.64,123.72,113.63,120.4
2/1/1982,38.3,NaN,NaN,NaN,NaN,118.24,119.81,110.71,113.11
3/1/1982,36.8,NaN,NaN,NaN,NaN,113.16,114.8,104.46,111.96
4/1/1982,37.8,NaN,NaN,NaN,NaN,113.16,120.6,111.48,116.44
5/1/1982,35.5,NaN,NaN,NaN,NaN,115.96,119.92,110.75,111
6/1/1982,38.3,NaN,NaN,NaN,NaN,111.97,112.19,107.17,109.61
7/1/1982,38.4,NaN,NaN,NaN,NaN,109.52,113,105.57,107.09
8/1/1982,38.3,NaN,NaN,NaN,NaN,107.71,120.26,102.2,119.51
9/1/1982,38.8,NaN,NaN,NaN,NaN,119.52,126.43,117.84,120.42
10/1/1982,39.4,NaN,NaN,NaN,NaN,120.4,140.4,120.15,133.72
11/1/1982,39.2,NaN,NaN,NaN,NaN,133.72,144.36,131.4,138.53
12/1/1982,42.8,NaN,NaN,NaN,NaN,138.56,143.68,134.79,140.64
1/1/1983,46,NaN,NaN,NaN,NaN,140.65,148.36,138.08,145.3
2/1/1983,54.4,NaN,NaN,NaN,NaN,145.29,152.65,141.9,148.05
3/1/1983,53.9,NaN,NaN,NaN,NaN,148.07,155.02,148.07,152.96
4/1/1983,54.2,NaN,NaN,NaN,NaN,153.85,164.43,150.17,164.43
5/1/1983,56.1,NaN,NaN,NaN,NaN,164.41,166.99,160.29,162.39
6/1/1983,57.5,NaN,NaN,NaN,NaN,162.38,171.6,160.8,168.11
7/1/1983,63.6,NaN,NaN,NaN,NaN,168.12,171.4,161.5,162.56
8/1/1983,63.1,NaN,NaN,NaN,NaN,162.34,165.8,158.5,164.4
9/1/1983,62.5,NaN,NaN,NaN,NaN,164.4,170.41,163.95,166.07
10/1/1983,64.4,NaN,NaN,NaN,NaN,166.07,172.65,162.86,163.55
11/1/1983,66,NaN,NaN,NaN,NaN,163.55,168.6,161.63,166.39
12/1/1983,69.9,NaN,NaN,NaN,NaN,166.4,168.05,161.58,164.93
1/1/1984,60.5,NaN,NaN,NaN,NaN,168.3,170.95,162.03,163.42
2/1/1984,61.3,NaN,NaN,NaN,NaN,163.43,164,152.13,157.06
3/1/1984,58.9,NaN,NaN,NaN,NaN,157.07,160.46,153.77,159.18
4/1/1984,61,NaN,NaN,NaN,NaN,159.19,161.45,154.12,160.04
5/1/1984,58.6,NaN,NaN,NaN,NaN,160.07,162.11,148.68,150.55
6/1/1984,58.1,NaN,NaN,NaN,NaN,150.55,155.64,148.53,153.18
7/1/1984,56.1,NaN,NaN,NaN,NaN,153.21,156.3,147.26,150.66
8/1/1984,53,NaN,NaN,NaN,NaN,150.66,168.79,150.66,166.68
9/1/1984,50,NaN,NaN,NaN,NaN,166.9,170.1,163.06,166.1
10/1/1984,50.8,NaN,NaN,NaN,NaN,166.07,169.62,160.02,166.09
11/1/1984,50.3,NaN,NaN,NaN,NaN,166.1,170.41,162.99,163.58
12/1/1984,50.6,NaN,NaN,NaN,NaN,163.57,171.8,161.54,167.24
1/1/1985,50.3,NaN,NaN,NaN,NaN,167.2,180.27,163.36,179.63
2/1/1985,49.9,NaN,NaN,NaN,NaN,179.6,183.95,177.75,181.18
3/1/1985,47.8,NaN,NaN,NaN,NaN,181.18,183.89,176.53,180.66
4/1/1985,48.2,NaN,NaN,NaN,NaN,180.66,184.85,177.86,179.83
5/1/1985,47.1,NaN,NaN,NaN,NaN,179.86,190.55,178.35,189.57
6/1/1985,47.8,NaN,NaN,NaN,NaN,189.56,191.85,185.03,191.85
7/1/1985,47.9,NaN,NaN,NaN,NaN,191.82,196.07,189.3,190.92
8/1/1985,47.7,NaN,NaN,NaN,NaN,190.91,192.17,186.12,188.63
9/1/1985,49.9,NaN,NaN,NaN,NaN,187.82,189.1,179.45,182.08
10/1/1985,50.9,NaN,NaN,NaN,NaN,182.06,190.95,181.16,189.82
11/1/1985,52,NaN,NaN,NaN,NaN,189.81,204.5,189.37,202.17
12/1/1985,50.7,NaN,NaN,NaN,NaN,202.17,213.75,200.1,211.28
1/1/1986,51.2,NaN,NaN,NaN,NaN,212.3,214.57,202.6,211.78
2/1/1986,51,NaN,NaN,NaN,NaN,211.72,227.92,210.82,226.92
3/1/1986,51,NaN,NaN,NaN,NaN,226.92,243.8,222.18,238.9
4/1/1986,49.7,NaN,NaN,NaN,NaN,238.88,245.47,226.3,235.52
5/1/1986,53.4,NaN,NaN,NaN,NaN,235.51,250.4,232.26,247.35
6/1/1986,50.5,NaN,NaN,NaN,NaN,247.34,251.81,238.23,250.84
7/1/1986,48,NaN,NaN,NaN,NaN,250.67,255.2,233.07,236.12
8/1/1986,52.6,NaN,NaN,NaN,NaN,236.12,254.24,231.92,252.93
9/1/1986,52.4,NaN,NaN,NaN,NaN,252.93,254.13,228.08,231.32
10/1/1986,51.2,NaN,NaN,NaN,NaN,231.32,244.51,231.32,243.98
11/1/1986,51.2,NaN,NaN,NaN,NaN,243.97,249.22,235.51,249.22
12/1/1986,50.5,NaN,NaN,NaN,NaN,249.22,254.87,241.28,242.16
1/1/1987,54.9,NaN,NaN,NaN,NaN,242.17,280.96,242.17,274.08
2/1/1987,52.6,NaN,NaN,NaN,NaN,274.08,287.55,273.16,284.2
3/1/1987,55,NaN,NaN,NaN,NaN,284.17,302.72,282.3,291.7
4/1/1987,55.5,NaN,NaN,NaN,NaN,291.7,303.64,275.68,288.35
5/1/1987,57.2,NaN,NaN,NaN,NaN,288.35,298.69,277.02,290.1
6/1/1987,57.4,NaN,NaN,NaN,NaN,290.1,310.25,286.93,304
7/1/1987,57.5,NaN,NaN,NaN,NaN,304,318.85,302.54,318.66
8/1/1987,59.3,NaN,NaN,NaN,NaN,320.25,337.89,314.51,329.79
9/1/1987,60,NaN,NaN,NaN,NaN,329.81,332.18,308.56,321.83
10/1/1987,60.7,NaN,NaN,NaN,NaN,321.87,328.93,216.47,251.79
11/1/1987,58.8,NaN,NaN,NaN,NaN,251.79,257.21,225.76,230.31
12/1/1987,61,NaN,NaN,NaN,NaN,233.96,253.35,221.24,247.09
1/1/1988,57.5,NaN,NaN,NaN,NaN,247.1,261.77,240.17,257.07
2/1/1988,56.2,NaN,NaN,NaN,NaN,257.05,267.82,247.82,267.82
3/1/1988,54.6,NaN,NaN,NaN,NaN,267.83,272.64,256.07,258.89
4/1/1988,55.8,NaN,NaN,NaN,NaN,258.88,272.03,254.71,261.33
5/1/1988,55.5,NaN,NaN,NaN,NaN,261.33,263.7,248.85,262.14
6/1/1988,59.3,NaN,NaN,NaN,NaN,262.16,276.88,262.1,273.5
7/1/1988,58.2,NaN,NaN,NaN,NaN,273.51,276.36,262.48,272.01
8/1/1988,56,NaN,NaN,NaN,NaN,272.02,274.2,256.53,261.52
9/1/1988,54.5,NaN,NaN,NaN,NaN,261.52,274.87,256.98,271.91
10/1/1988,55.4,NaN,NaN,NaN,NaN,271.91,283.95,268.84,278.97
11/1/1988,55.6,NaN,NaN,NaN,NaN,278.97,280.37,262.85,273.69
12/1/1988,56,NaN,NaN,NaN,NaN,273.68,280.45,270.47,277.72
1/1/1989,54.7,NaN,NaN,NaN,NaN,277.72,297.51,273.81,297.48
2/1/1989,54.1,NaN,NaN,NaN,NaN,297.48,300.57,286.26,288.86
3/1/1989,51.5,NaN,NaN,NaN,NaN,288.86,299.99,286.46,294.87
4/1/1989,52.2,NaN,NaN,NaN,NaN,294.87,310.45,294.35,309.64
5/1/1989,49.3,NaN,NaN,NaN,NaN,309.64,323.06,304.06,320.52
6/1/1989,47.3,NaN,NaN,NaN,NaN,320.5,329.19,314.38,317.98
7/1/1989,45.9,NaN,NaN,NaN,NaN,317.98,346.08,317.26,346.08
8/1/1989,45.1,NaN,NaN,NaN,NaN,346.13,352.73,339,351.45
9/1/1989,46,NaN,NaN,NaN,NaN,351.45,354.13,341.37,349.15
10/1/1989,46.8,NaN,NaN,NaN,NaN,349.15,360.44,327.12,340.36
11/1/1989,46.8,NaN,NaN,NaN,NaN,340.37,346.5,330.91,345.99
12/1/1989,47.4,NaN,NaN,NaN,NaN,345.99,354.1,339.63,353.4
1/1/1990,47.2,18.19,27.25,18.19,25.36,353.39,360.59,319.83,329.08
2/1/1990,49.1,24.87,24.87,19.71,21.99,329.07,336.09,322.1,331.89
3/1/1990,49.9,21.9,22.74,17.62,19.73,331.86,344.49,331.08,339.94
4/1/1990,50,22.84,24.16,17.73,19.52,339.93,347.3,327.76,330.8
5/1/1990,49.5,18.43,20.14,16.72,17.37,330.8,362.26,330.8,361.23
6/1/1990,49.2,17.09,19.36,14.72,15.5,361.26,368.78,351.23,358.02
7/1/1990,46.6,16.26,23.68,15.63,21.11,358.02,369.78,350.09,356.15
8/1/1990,46.1,21.64,36.47,20.43,29.9,356.15,357.35,306.18,322.56
9/1/1990,44.5,29.58,30.56,27.88,29.11,322.56,326.53,295.98,306.05
10/1/1990,43.2,28.06,33.98,27.27,30.04,306.1,319.69,294.51,304
11/1/1990,41.3,30.25,30.87,20.09,22.16,304,323.02,301.61,322.22
12/1/1990,40.8,22.29,26.38,20.94,26.38,322.23,333.98,321.97,330.22
1/1/1991,39.2,26.62,36.2,20.91,20.91,330.2,343.93,309.35,343.93
2/1/1991,39.4,21.04,23.6,19.57,21.23,343.91,370.96,340.37,367.07
3/1/1991,40.7,20.86,21.05,14.9,16.88,367.07,379.66,363.73,375.22
4/1/1991,42.8,17.42,20.12,15.47,18.24,375.22,391.26,370.27,375.35
5/1/1991,44.5,17.77,18.38,15.23,15.93,375.35,389.85,365.83,389.83
6/1/1991,50.3,16.87,19.55,15.5,19.55,389.75,389.75,367.98,371.16
7/1/1991,50.6,18.64,20.29,15.18,15.18,371.18,387.81,370.92,387.81
8/1/1991,52.9,15.47,21.19,14.41,14.46,387.81,396.82,374.09,395.43
9/1/1991,54.9,16.57,18.22,15.35,15.85,395.43,397.62,382.77,387.86
10/1/1991,53.1,14.81,18.58,14.81,15.48,387.86,393.81,376.11,392.46
11/1/1991,49.5,15.6,21.92,13.95,20.26,392.46,398.22,371.63,375.22
12/1/1991,46.8,20.18,20.57,15.44,19.31,375.11,418.32,371.36,417.09
1/1/1992,47.3,18.95,19.23,16.24,17.4,417.03,421.18,408.64,408.79
2/1/1992,52.7,18.2,18.79,16.35,16.68,408.79,418.08,406.34,412.7
3/1/1992,54.6,16.88,19.79,14.57,16.18,412.68,413.78,401.94,403.69
4/1/1992,52.6,16.48,20.15,14.85,15.53,403.67,416.28,392.41,414.95
5/1/1992,55.7,16.61,16.92,13.57,13.86,414.95,418.75,409.85,415.35
6/1/1992,53.6,14.43,18.2,13.21,13.35,415.35,417.3,399.92,408.14
7/1/1992,53.9,13.34,15.83,12.27,13.17,408.2,424.8,407.2,424.22
8/1/1992,53.4,13.83,15.88,13.14,13.58,424.19,425.14,408.3,414.03
9/1/1992,49.7,13.4,15.19,12.47,14.28,414.03,425.27,412.71,417.8
10/1/1992,50.3,16.31,20.51,15.47,16.15,417.8,421.16,396.8,418.68
11/1/1992,53.6,16.67,17.33,12.5,13.01,418.66,431.93,415.58,431.35
12/1/1992,54.2,12.8,12.8,11.51,12.57,431.35,442.65,428.61,435.71
1/1/1993,55.8,13.36,14.72,11.3,12.42,435.7,442.66,426.88,438.78
2/1/1993,55.2,12.33,15.9,12.12,13.16,438.79,450.04,428.25,443.38
3/1/1993,53.5,13.6,16.22,12.08,12.53,443.4,456.76,441.07,451.67
4/1/1993,50.2,13.02,15.25,10.96,12.42,451.67,452.63,432.3,440.19
5/1/1993,51.2,12.9,14.76,12.14,13.47,440.19,454.55,436.86,450.21
6/1/1993,49.6,13.67,14.74,11.11,11.26,450.19,455.63,442.5,450.53
7/1/1993,50.2,11.51,13.87,10.6,11.73,450.54,451.15,441.4,448.13
8/1/1993,50.7,11.47,12.39,11.47,11.85,448.14,463.56,446.94,463.56
9/1/1993,50.8,11.48,17.3,11.16,12.99,463.55,463.8,449.64,458.93
10/1/1993,53.4,11.83,13.14,10.87,11.46,458.93,471.1,456.4,467.83
11/1/1993,53.8,11.78,15.9,11.74,13.76,467.83,469.11,454.36,461.79
12/1/1993,55.6,13.83,13.83,9.31,11.66,461.93,471.29,461.45,466.45
1/1/1994,56,12.57,12.57,9.94,10.63,466.45,482.85,464.36,481.61
2/1/1994,56.5,10.65,16.34,10.61,14.87,481.6,482.23,464.26,467.14
3/1/1994,56.9,15.83,20.45,12.31,20.45,467.19,471.09,436.16,445.76
4/1/1994,57.4,23.87,23.87,13.77,13.77,445.66,452.79,435.86,450.91
5/1/1994,58.2,14.11,16.16,11.94,13.03,450.91,457.77,440.78,456.51
6/1/1994,58.8,12.72,16.72,11.22,14.97,456.5,463.23,439.83,444.27
7/1/1994,58.5,14.36,14.92,11.13,11.13,444.29,459.33,443.58,458.25
8/1/1994,58,11.17,12.83,11.09,11.97,458.27,477.59,456.08,475.5
9/1/1994,59,11.86,14.56,11.4,14.28,475.49,475.49,458.47,462.71
10/1/1994,59.4,15.44,16.97,13.55,14.56,462.77,474.74,449.27,472.35
11/1/1994,59.2,14.84,18.41,14.84,15.95,472.26,472.26,444.18,453.69
12/1/1994,56.1,16.69,17.23,11.82,13.2,453.55,462.73,442.88,461.17
1/1/1995,57.4,14.25,14.25,11.1,11.96,459.21,471.36,457.2,470.42
2/1/1995,55.1,11.73,12.51,10.84,11.75,470.42,489.19,469.29,487.39
3/1/1995,52.1,12.29,14.22,11.19,13.37,487.39,508.15,479.7,500.71
4/1/1995,51.5,13.5,13.5,11.48,11.75,500.74,515.29,500.2,514.71
5/1/1995,46.7,12.14,13.77,11.26,13.77,514.73,533.41,513.03,533.4
6/1/1995,45.9,12.21,14.12,10.75,11.38,533.41,551.07,526,544.75
7/1/1995,50.7,11.57,13.86,11.52,13.49,544.79,565.4,542.51,562.06
8/1/1995,47.1,13.56,13.78,11.52,11.52,562.07,565.62,553.04,561.88
9/1/1995,48.1,11.29,13.22,11.1,12.74,561.83,587.61,561.01,584.41
10/1/1995,46.7,13.95,15.74,13.46,13.83,584.43,590.66,571.55,581.5
11/1/1995,45.9,13.41,13.41,11.57,11.58,581.61,608.69,581.04,605.37
12/1/1995,46.2,11.11,14.55,10.36,12.52,605.42,622.88,605.05,615.93
1/1/1996,45.5,12.19,16.88,12,12.53,615.93,636.18,597.29,636.02
2/1/1996,45.9,12.65,17.12,12.65,17.04,636.02,664.19,633.71,640.43
3/1/1996,46.9,16.72,20.7,16.1,18.88,640.43,656.97,627.63,645.5
4/1/1996,49.3,17.9,20.22,14.72,15.83,645.5,656.68,624.14,654.17
5/1/1996,49.1,16.07,18.62,14.9,16.07,654.17,681.1,630.07,669.12
6/1/1996,53.6,16.86,18.64,13.68,13.68,669.12,680.32,658.75,670.63
7/1/1996,49.7,13.78,21.55,13.78,19.46,670.64,675.88,605.88,639.95
8/1/1996,51.6,18.76,18.76,13.71,17.01,639.95,670.68,639.49,651.99
9/1/1996,51.1,18.47,20.51,15.2,16.95,651.9,690.88,643.97,687.33
10/1/1996,50.5,17.05,18.48,14.8,18.11,687.31,714.1,684.44,705.27
11/1/1996,53,17.89,18.04,13.79,17.14,705.27,762.12,701.3,757.02
12/1/1996,55.2,17.93,21.99,17.75,20.92,757.02,761.75,716.69,740.74
1/1/1997,53.8,21.14,21.14,17.09,19.47,740.74,794.67,729.55,786.16
2/1/1997,53.1,19.58,21.41,18.9,21.1,786.16,817.68,773.43,790.82
3/1/1997,53.8,20.89,22.14,18.32,22.14,790.82,814.9,756.13,757.12
4/1/1997,53.7,20.84,21.34,17.64,20.06,757.12,804.13,733.54,801.34
5/1/1997,56.1,19.87,21.57,17.51,19.19,801.34,851.87,793.21,848.28
6/1/1997,54.9,20.85,21.82,18.51,21.53,848.28,902.09,838.82,885.14
7/1/1997,57.7,21,23.51,17.82,21.48,885.14,957.73,884.54,954.31
8/1/1997,56.3,22.29,24.76,19.77,24.76,954.29,964.17,893.34,899.47
9/1/1997,53.9,24.53,25.99,22,22.91,899.47,960.59,899.47,947.28
10/1/1997,56.4,22.32,38.2,19.53,35.09,950.72,983.12,855.27,914.62
11/1/1997,55.7,32.09,37.57,26.65,27.43,914.62,964.55,900.61,955.4
12/1/1997,54.5,26.01,30.27,22.65,24.01,955.4,986.25,924.92,970.43
1/1/1998,53.8,23.42,28.69,21.47,21.47,970.43,992.65,912.83,980.28
2/1/1998,52.9,21.36,21.55,18.55,18.55,980.28,1051.66,980.28,1049.34
3/1/1998,52.9,19.19,24.66,17.76,24.22,1049.68,1113.07,1030.87,1101.75
4/1/1998,52.2,23.37,26.09,19.87,21.18,1101.75,1132.98,1076.7,1111.77
5/1/1998,50.9,19.34,23.39,18.99,21.32,1111.75,1130.52,1074.39,1090.82
6/1/1998,48.9,22.83,26.2,19.36,19.71,1090.82,1145.15,1074.67,1133.84
7/1/1998,49.2,18,25.68,16.23,24.8,1133.84,1190.58,1114.3,1120.67
8/1/1998,49.3,25.98,44.28,25.98,44.28,1120.67,1121.79,957.42,957.53
